designation;credit;code;semestre;codeUnite
Gestion des ressources Hydriques ;3.00;EC_1;Premier;HYD501
Traitement des eaux;3.00;EC_2;Premier;HYD501
Machines Hydrauliques;3.00;EC_3;Premier;HYD501
SIG et Teledetection;4.00;EC_1;Premier;GTQ592
Calcul des structures hydrauliques;4.00;EC_1;Premier;CIB508
Droit de l'eau;2.00;EC_1;Premier;LEG591
Hydrographie;2.00;EC_1;Premier;HYD502
Mod�lisations hydrauliques;2.00;EC_1;Premier;HYD503
Pr�servation des sols et des eaux;2.00;EC_1;Premier;ENV506
Proc�d�s de construction des ouvrages hydrauliques;5.00;EC_1;Premier;GPC503
Projets d�ing�nierie de l' eau : Alimentation en eau potable, Ouvrages hydrauliques, Assainissement des agglom�rations;4.00;EC_1;Second;HYD504
Services publics;2.00;EC_1;Second;GPC507
Stage professionnel 5;9.00;EC_1;Second;RCB511
Projet professionnel � d�poser;6.00;EC_1;Second;RCB501
Projet professionnel � d�fendre;9.00;EC_1;Second;RCB502
