designation;credit;code;semestre;codeUnite
Gestion des ressources naturelles;3.00;EC_1;Premier;ENV501
Gestion de la biodiversit�;3.00;EC_2;Premier;ENV501
Infrastructures �cologiques et r�silientes;2.00;EC_1;Premier;ENV502
Hygi�ne, Qualit� et Securit� de chantiers;3.00;EC_1;Premier;GPC502
SIG et t�l�detection;4.00;EC_1;Premier;GTQ591
Traitement des eaux;3.00;EC_1;Premier;ENV503
Ecotoxicologie;3.00;EC_2;Premier;ENV503
Analyse et gestion des risques naturels;3.00;EC_3;Premier;ENV503
Gestion des mati�res r�siduelles et rejets;6.00;EC_1;Premier;ENV504
Environnement minier et restauration des sites;2.00;EC_1;Second;ENV505
Restauration des sols contamin�s;2.00;EC_2;Second;ENV505
Services publics;2.00;EC_1;Second;GPC507
Stage professionnel 5;9.00;EC_1;Second;RCB511
Projet professionnel � d�poser;6.00;EC_1;Second;RCB501
Projet professionnel � d�fendre;9.00;EC_1;Second;RCB502
